NOM_COURT_GHT;CODE_GHT;NOM_COMPLET_GHT;LIT_MED;LIT_CHI;LIT_OBS;LIT_MCO;SEJHC_MED;SEJHC_CHI;SEJHC_OBS;SEJHC_MCO;JOU_MED;JOU_CHI;JOU_OBS;JOU_MCO;PLA_MED;PLA_CHI;PLA_OBS;PLA_MCO;SEJHP_MED;SEJHP_CHI;SEJHP_OBS;SEJHP_MCO;CAP_COMPLET_GEN;CAP_COMPLET_INF;CAP_COMPLET_PEN;CAP_COMPLET_TOT;CAP_HTP_GEN;CAP_HTP_INF;CAP_HTP_PEN;CAP_HTP_TOT;SEJ_HTP_GEN;SEJ_HTP_INF;SEJ_HTP_PEN;SEJ_HTP_TOT;CAP_HDJ_GEN;CAP_HDJ_INF;CAP_HDJ_PEN;CAP_HDJ_TOT;VEN_HDJ_GEN;VEN_HDJ_INF;VEN_HDJ_PEN;VEN_HDJ_TOT;CAP_HDN_GEN;CAP_HDN_INF;CAP_HDN_TOT;VEN_HDN_GEN;VEN_HDN_INF;VEN_HDN_TOT;FIL_AMB_GEN;FIL_AMB_INF;FIL_AMB_PEN;FIL_AMB_TOT;FIL_TOT_GEN;FIL_TOT_INF;FIL_TOT_PEN;FIL_TOT_TOT;LIT_SSR;SEJHC_SSR;JOUHC_SSR;JOUHP_SSR;PLA_SSR;LIT_USLD;ENT;JOU_USLD;PLATOT_HAD;SEJ_HAD;JOU_HAD;FIL_HAD;BIO_B2;BIO_B3;NB_SCAN;ACT_SCAN;NB_IRM;ACT_IRM;NB_CAM;ACT_CAM;NB_TOMO;ACT_TOMO;NB_MAMM;ACTEX_MAMM;NB_LITHO;ACT_LITHO;NB_RADIO;ACT_RADIO;NB_VASC;ACT_VASC;SITES;SALCHIR;SAL24CHIR;SALOBS;SAL24OBS;SALINT;SAL24INT;SALEND;SALEND24;SALAUT;SALAUT24;SALTOT;SALTOT24;SALAMBU;SURV;SURV24;SURVAMBU;POST;POST24;POSTAMBU;BLOCS_C10;BLOCS_C11;BLOCS_C12;BLOCS_C13;BLOCS_C14;BLOCS_C15;PHARMA_A7;PHARMA_B7;PHARMA_C7;PHARMA_D7;PHARMA_E7;PHARMA_A16_POURCENTOUI;PHARMA_A17_POURCENTOUI;PHARMA_A18_POURCENTOUI;EFFSAL_SPEMED;EFFSAL_DT_MEDGEN;EFFSAL_DT_URG;EFFSAL_DT_ANESTREA;EFFSAL_SPECHI;EFFSAL_DT_GYNOBS;EFFSAL_PSY;EFFSAL_ODON;EFFSAL_PHARMA;EFFSAL_AUT;EFFSAL_TOT;EFFLIB_SPEMED;EFFLIB_DT_MEDGEN;EFFLIB_DT_URG;EFFLIB_DT_ANESTREA;EFFLIB_SPECHI;EFFLIB_DT_GYNOBS;EFFLIB_PSY;EFFLIB_ODON;EFFLIB_PHARMA;EFFLIB_AUT;EFFLIB_TOT;ETPSAL_SPEMED;ETPSAL_DT_MEDGEN;ETPSAL_DT_URG;ETPSAL_DT_ANESTREA;ETPSAL_SPECHI;ETPSAL_DT_GYNOBS;ETPSAL_PSY;ETPSAL_ODON;ETPSAL_PHARMA;ETPSAL_AUT;ETPSAL_TOT;EFF_INT;ETPINT;EFF_SAG;EFF_CAD;EFF_INFAVECSPE;EFF_INFSANSSPE;EFF_AID;EFF_ASH;EFF_PSYCHO;EFF_REEDU;EFF_SOINS;EFF_DIR;EFF_DIRSOI;EFF_AUTADM;EFF_EDU;EFF_DTSOC;EFF_PERSPHARMA;EFF_PERSLABO;EFF_PERSRADIO;EFF_AUTMEDTEC;EFF_TEC;EFF_TOT_HORS_SOINS;EFF_TOT_PNM;ETP_SAG;ETP_CAD;ETP_INFAVECSPE;ETP_INFSANSSPE;ETP_AID;ETP_ASH;ETP_PSYCHO;ETP_REEDU;ETP_SOINS;ETP_DIR;ETP_DIRSOI;ETP_AUTADM;ETP_EDU;ETP_DTSOC;ETP_PERSPHARMA;ETP_PERSLABO;ETP_PERSRADIO;ETP_AUTMEDTEC;ETP_TEC;ETP_TOT_HORS_SOINS;ETP_TOT_PNM;NB_ETAB;NB_CHRCHU;NB_CH;NB_CHS;NB_AUT
ARA-01;84101;ALLIER PUY-DE-DÔME;1751;515;194;2460;86185;28472;12936;127593;562690;141841;44413;748944;165;71;19;255;27659;21722;3066;52447;829;65;0;894;483;31;0;514;4591;208;0;4799;170;82;0;252;24322;8716;0;33038;0;0;0;0;0;0;13141;4469;0;17612;18684;5373;2;23940;674;5458;188030;10990;43;584;329;193879;100;1164;31178;825;;;16;155157;8;38833;1;8457;;;6;6670;2;1289;37;214873;7;15493;11;51;4;8;4;17;0;14;0;3;0;93;8;1;16;3;2;105;12;13;48726;6747;7600;3134;28955;1399;2267;699;649;517;2372;42.9;7.1;14.3;1007;186;88;152;199;63;99;69;83;117;1574;49;12;0;0;4;0;0;0;0;1;54;771.38;128.63;70.74;131.52;154.77;48.36;74.26;29.57;74;81.06;1185.04;852;688.49;231;243;489;3915;3420;1589;182;277;10346;50;8;1547;186;96;157;369;272;17;2036;4642;14988;207.38;232;451.04;3723.46;3246.62;1528.53;142.66;232.55;9764.24;47.68;8.2;1466.04;172.66;91.13;142.56;347.56;259.84;11.41;1960.98;4416.93;14181.17;20;4;15;1;
ARA-02;84102;SAVOIE BELLEY;872;302;132;1306;44016;18237;6072;68325;259631;76869;24606;361106;92;84;19;195;5762;15577;1145;22484;230;10;0;240;200;10;0;210;1826;256;;2082;77;28;;105;3759;712;;4471;0;;0;0;;0;7804;4765;1155;13582;9059;4876;1179;14922;293;2442;83316;7000;34;173;131;58709;68;1910;31144;769;;;9;70505;5;15240;3;8778;1;9212;2;4605;1;276;15;155645;2;2885;7;23;4;4;2;1;1;3;0;0;0;31;7;10;5;2;2;47;11;22;30009;4051;1396;357;14333;306;1207;210;307;143;1200;50;0;20;590;118;131;58;126;41;53;10;56;23;858;1;0;0;0;7;0;;;0;3;11;468.46;83.29;106.49;52.55;99;30.83;44.9;7.35;51.71;16.94;688.36;137;161.57;123;128;221;1833;1208;582;144;182;4421;37;5;982;116;59;90;97;146;12;814;2299;6720;106.76;123.54;193.27;1674.64;1117.03;523.9;107.07;144.19;3990.4;33.65;5.25;874.65;98.55;51.64;79.71;91.24;131.69;11.36;763.8;2089.9;6080.3;13;;11;1;1
ARA-03;84103;BRESSE HAUT-BUGEY;399;88;64;551;20195;8317;4390;32902;118294;21276;13352;152922;29;28;1;58;2124;1387;95;3606;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;353;4019;106565;3204;13;154;111;50612;45;560;12846;305;;;3;24942;4;11940;;;;;;;;;9;51459;1;319;3;12;;3;3;0;;3;;1;;20;3;;3;;;27;;;10161;1208;160;323;6010;47;473;0;343;139;765;33.3;0;0;229;72;27;30;51;12;;2;33;8;323;5;4;0;0;4;4;;;0;0;9;171.9;51.05;21.59;25.32;40.51;10.01;;1.61;24.29;3.81;242.12;68;65.3;60;55;111;701;749;271;36;111;2094;18;5;428;29;20;59;44;46;4;452;1085;3179;54.04;50.16;100.22;647.79;675.81;249.46;22.54;70.31;1870.33;11.55;2.81;364.52;16.26;12.84;47.04;42.43;44.49;5.05;393.21;927.36;2797.69;12;;10;;2
ARA-04;84104;CANTAL;345;69;33;447;14144;3911;1985;20040;98921;18034;6076;123031;33;16;0;49;2862;2785;0;5647;132;14;;146;125;10;;135;1576;405;;1981;57;22;;79;6934;3496;;10430;1;;1;17;;17;3108;1031;114;4240;3623;1142;114;4863;186;1428;44715;1537;15;142;98;47878;15;672;5246;222;;;2;25730;2;8065;;;;;2;2486;;;8;44737;1;4782;3;9;3;2;2;1;1;2;1;0;0;15;7;0;2;1;0;17;1;0;6087;891;1004;164;4410;26;487;149;242;142;434;16.7;0;0;139;24;29;19;36;9;11;1;11;13;211;1;;;;;;;;;;1;106.5;22.25;27.58;14.51;29.91;5.6;8.9;0.5;11.49;10.24;167.54;77;64.61;34;40;59;641;595;274;36;50;1729;10;3;297;66;19;34;24;36;6;321;797;2526;34.49;40.75;58.06;601.66;542.13;240.05;25.67;40.78;1583.59;8.86;2.92;262.39;45.14;15.34;30.79;23.86;31.11;5.23;303.52;713.82;2297.41;8;;8;;
ARA-05;84105;ALPES DAUPHINÉ;818;424;90;1332;45025;19886;6947;71858;300201;107268;25880;433349;154;48;18;220;21877;11763;3562;37202;314;22;0;336;298;20;0;318;3025;221;0;3246;100;104;22;226;9949;13797;4208;27954;0;1;1;0;0;0;12437;5208;1275;18551;14845;5713;1326;22720;438;4402;114691;17983;54;346;178;105229;112;3149;24409;895;;;7;213277;6;66373;4;15361;1;10070;2;5712;1;0;26;199367;4;16666;5;45;7;3;1;14;;8;;;;70;8;;8;3;;48;14;;41271;4058;3284;1975;11750;350;1487;323;452;346;802;22.2;22.2;22.2;960;157;100;158;181;43;130;3;101;128;1503;18;;4;;11;8;;;;;29;615.43;78.38;30.2;119.63;123.55;26.24;112.62;1.1;79.96;94.63;1027.29;591;530.15;137;215;465;2657;1790;1055;281;381;6981;40;4;1418;203;114;116;314;215;36;1379;3725;10706;115.53;203.89;417.83;2506.07;1649;982.68;203.99;303.84;6382.83;39.2;4;1311.02;172.65;98.85;103.64;297.24;200.72;33.21;1312.11;3473.79;9856.62;11;4;6;1;
ARA-06;84106;HAUTE-LOIRE;321;103;21;445;18886;5808;1347;26041;93026;28668;5140;126834;27;25;2;54;1833;7633;185;9651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;107;1258;35615;1494;9;145;94;49982;64;558;15062;404;;;3;46787;2;18290;;;;;1;2526;;;6;52758;1;922;2;10;1;1;1;1;0;2;0;0;0;14;2;2;3;1;1;20;14;2;11103;809;439;347;5331;28;466;0;107;145;816;20;20;0;140;34;25;17;37;8;2;2;17;13;211;25;19;;;;;;;;;25;111.75;21.63;20.85;16.72;32.24;4.91;0.6;0.73;14.56;7.74;167.62;71;70.63;33;40;68;605;556;287;20;49;1658;11;1;283;22;13;37;47;57;4;234;696;2354;23.71;35.2;59.74;551.67;500.42;230.45;13.14;37.79;1452.12;10.29;1.9;264.18;15.2;10.47;33.49;39.47;50.23;3.35;205.03;623.14;2075.26;5;;5;;
ARA-07;84107;LÉMAN MONT-BLANC;591;152;83;826;29918;9914;6784;46616;187150;40791;23136;251077;43;49;1;93;5992;11119;1121;18232;208;0;0;208;208;0;0;208;1845;;;1845;58;29;;87;9735;1861;;11596;5;;5;0;;0;5309;2425;;7702;6602;2509;353;9071;67;522;20391;0;0;110;62;35124;62;1421;19667;765;;;4;49076;4;24408;3;6535;1;8913;2;3155;;;10;96109;;;4;16;4;3;3;1;0;4;1;1;0;25;8;1;4;2;;37;15;;19069;3587;200;551;13007;79;897;208;130;160;1478;33.3;0;33.3;371;77;59;60;86;32;40;3;27;18;545;8;0;;;5;;;1;;;14;274.07;56.84;44.76;45.72;76.2;23.43;40.87;0.14;23.22;13.24;427.74;128;110.73;120;79;97;1123;828;358;103;116;2824;52;3;615;108;41;63;78;77;8;619;1623;4447;102;71.79;87.97;1047.94;788.52;340.2;81.83;84.51;2604.76;46.09;3.78;559.46;88.7;35.84;51.97;69.12;70.06;7.18;559.36;1455.72;4060.48;9;;6;1;2
ARA-08;84108;GENEVOIS ANNECY ALBANAIS;551;151;83;785;30047;9275;5987;45309;170636;43469;22322;236427;50;27;;77;5634;8124;1;13759;87;;;87;69;;;69;882;10;;892;20;28;;48;2891;2122;;5013;;;;;;;4468;2360;;6606;5645;2461;;7835;147;843;32110;6813;25;135;56;41744;35;412;10821;286;;;4;44904;3;11811;;;;;1;2488;1;81;8;67556;3;6068;12;14;2;3;2;3;1;10;0;0;0;31;6;6;3;1;1;23;14;12;17869;2861;2061;611;7745;193;800;95;147;185;572;25;0;0;425;87;68;62;71;20;40;7;32;19;594;;;;;5;;;;;;5;336.76;55.66;60.92;53.89;64.9;19.06;33.3;0.45;27.28;17.73;480.42;115;118.07;87;66;127;1164;890;393;79;124;2930;15;2;517;76;46;67;67;76;10;505;1335;4265;76.55;64.76;115.65;1061.99;817.19;347.31;56.61;95.45;2635.51;12.57;1.7;551.8;64.56;43.56;55.51;62.79;70.34;9.03;449.03;1277.33;3912.84;7;;6;;1
ARA-09;84109;LOIRE;1479;400;190;2069;83226;18989;11983;114198;455285;106443;40497;602225;141;101;14;256;24915;24008;2208;51131;289;12;0;301;253;11;0;264;3593;264;0;3857;171;64;0;235;17256;12584;0;29840;0;0;0;0;0;0;13532;3603;748;17762;16936;3990;768;21639;731;6685;197901;13666;66;420;311;138498;50;338;11561;236;;;10;162691;6;39485;3;7929;2;4244;4;6864;1;34;29;219383;4;7882;12;52;6;6;3;9;3;13;1;5;1;86;14;0;10;3;0;84;19;0;48763;5834;4397;1195;22609;1192;4218;624;943;740;2027;23.5;5.9;17.6;986;313;55;119;224;61;102;4;103;91;1510;6;6;;0;3;0;;;0;4;13;685.89;222.53;44.39;82.52;152.22;42.68;64.89;2.94;80.39;58.84;1045.17;775;775.92;206;226;351;3610;2490;1050;202;309;8444;48;7;1711;192;114;157;314;257;80;1610;4376;12820;189.65;222.53;316.97;3345.48;2290.04;977.46;142.69;223.85;7708.67;41.58;5.57;1549.01;160.55;97.98;135.17;282.02;235.97;67.41;1458.54;3935.82;11644.49;24;5;18;;1
ARA-10;84110;RHÔNE CENTRE;2311;805;283;3399;95906;36849;18714;151469;651414;173778;75479;900671;339;128;44;511;75686;25303;6660;107649;;24;;24;;24;;24;;797;;797;;9;;9;;1035;;1035;;;;;;;;;;;;328;;328;788;6779;200186;22402;88;467;191;130099;;;;;;;14;138395;10;49487;5;11834;3;6323;4;4643;;;34;206660;13;18374;19;92;10;7;6;15;1;16;;11;;144;17;4;22;5;1;196;17;8;88283;11889;6457;3163;32408;1212;3561;0;642;383;2050;55.6;22.2;55.6;1423;188;85;224;321;71;37;45;88;657;2571;8;;;;2;1;;;;;10;851.04;83.62;56.83;169.74;175.21;42.71;24.81;15.9;69.5;718.61;1855.07;1057;1126.66;313;310;844;4312;4022;623;201;640;11265;94;5;1746;171;108;220;719;415;5;1898;5273;16538;282.41;329.35;776.68;4291.63;3844.77;661.33;145.61;517.35;10849.13;181.03;8.67;2045.16;159.07;110.03;236.32;694.7;399.72;4.86;2734.89;6464.42;17313.55;15;12;3;;
ARA-11;84111;NORD DAUPHINÉ;326;57;31;414;19150;2858;2221;24229;95659;15097;6991;117747;22;13;1;36;1972;3231;179;5382;;10;;10;;10;;10;;111;;111;;24;;24;;1474;;1474;;;;;;;;1409;;1409;;1505;;1505;80;734;21504;2393;10;155;157;51465;;;;;;;3;26970;2;17958;;;;;;;;;6;50003;;;2;7;1;1;1;1;;4;;;;13;2;1;1;1;1;12;12;4;5379;1166;147;114;3678;42;412;10;50;155;276;33.3;33.3;0;144;44;13;12;28;8;6;;13;9;200;;;;;;;;;;;;111.34;31.61;10.83;11.14;20.72;5.83;4.9;;10.41;6.95;154.32;53;55.15;18;25;48;435;400;233;37;65;1261;11;2;265;38;17;24;29;36;4;189;598;1859;18.29;23.8;44.66;411.02;356.59;193.84;28.48;47.73;1124.41;8.41;2;220.9;31.63;14.36;21.23;28.42;34.34;2.73;154.22;503.88;1628.29;6;;4;;2
ARA-12;84112;RHÔNE NORD BEAUJOLAIS DOMBES;500;61;38;599;26431;3833;3145;33409;155545;15528;11951;183024;20;24;1;45;3238;7763;1095;12096;158;;;158;158;;;158;1423;;;1423;83;55;;138;3765;3990;;7755;5;;5;0;;0;5933;2627;925;9485;7024;2822;925;10771;302;2788;90103;0;;100;90;33239;;;;;;;3;30824;1;8309;;;;;2;3608;;;8;69215;2;3093;5;10;1;1;1;2;;3;;1;;17;2;2;2;;1;14;;4;12059;1746;1017;435;7940;58;628;0;461;155;2025;12.5;0;25;268;97;3;36;51;14;60;3;31;8;421;24;3;;;3;;;;;;27;215.92;82.89;3.94;31.67;46.06;12.28;41.11;1.45;23.3;6.48;334.32;;101.29;47;93;95;1022;869;209;115;110;2560;22;1;492;113;55;71;40;49;5;335;1128;3688;42.16;83.46;75.75;951.41;784.17;187.63;73.82;73.74;2272.14;17.04;1;421.83;100.04;49.33;54.18;39.68;43.62;4.72;284.5;966.61;3238.75;11;;7;1;3
ARA-13;84113;VAL RHÔNE SANTÉ;296;34;42;372;12655;1880;3391;17926;93883;8202;12312;114397;17;12;7;36;3425;1406;829;5660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;205;1476;49378;1396;5;;;;40;401;13709;257;;;2;19674;1;5005;;;;;1;670;;;6;39887;;;6;6;2;3;3;0;0;2;1;0;0;11;6;0;2;2;0;12;12;0;4048;1770;59;54;4134;72;460;0;205;0;853;20;0;0;192;40;14;21;61;35;1;1;25;5;285;7;6;;;;;;;;;7;141.19;28.13;16.36;15.73;37.52;20.64;0.8;0.2;16.89;3.93;200.53;60;55.25;66;43;51;463;536;221;24;68;1472;17;1;272;25;17;23;26;30;7;267;668;2140;54.2;34.92;42.44;408.24;402.13;166.31;16.82;42.86;1167.92;12.27;1;229.37;21.15;15.27;17.89;25.47;29.56;5.98;230.6;573.29;1741.21;5;;5;;
ARA-14;84114;RHÔNE VERCORS VIVARAIS;692;161;68;921;33127;9870;5723;48720;206913;44501;20112;271526;72;47;3;122;4112;10140;810;15062;225;10;;235;217;10;;227;2696;117;;2813;94;28;;122;14246;2224;;16470;;;;;;;8619;3179;572;12119;10400;3323;602;14008;249;2511;68165;2374;16;107;64;37139;140;1696;46547;1147;;;7;59468;6;24970;4;7751;1;3742;3;1869;;;13;99982;4;7376;7;15;1;2;1;4;1;4;;0;;25;3;1;3;1;1;26;2;4;18078;3188;1988;889;7222;306;892;227;231;107;1473;22.2;0;11.1;432;109;44;46;92;25;50;1;40;24;639;34;10;;;9;1;;;0;;43;286.47;71.17;26.56;34.23;65.57;18.74;48.24;1;32.35;17.5;451.13;;122.36;116;105;171;1420;1030;389;108;130;3469;23;3;710;108;65;79;87;110;8;704;1832;5301;98.5;103.57;152.88;1289.57;928.04;336.51;78.03;102.31;3089.41;19.53;2.71;628.13;91.63;56.8;64.11;77.88;96.33;6.49;632.43;1619.24;4708.65;11;;9;2;
ARA-15;84115;SUD DRÔME ARDÈCHE;489;97;53;639;24525;5823;3799;34147;144609;24981;14457;184047;24;27;3;54;2353;5715;655;8723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;347;3945;99497;2745;10;175;108;56500;64;817;19618;586;;;4;47455;3;11785;;;;;3;4715;;;8;70330;;;3;12;5;2;1;1;0;3;1;0;0;21;10;;3;2;1;21;7;5;10526;2158;61;46;7426;155;618;0;348;175;1888;30;0;0;254;77;39;28;62;20;2;1;29;17;365;35;35;0;0;0;0;0;;0;0;35;210.83;58.69;31.61;22.87;51.56;15.14;0.33;0.97;21.83;13.61;299.13;39;53.05;71;70;112;828;882;207;31;102;2303;21;3;507;44;27;63;65;68;13;514;1298;3601;62.26;61.95;93.88;731.83;774.75;172.69;17.99;74.42;1989.77;14.83;2.42;416.41;31.64;18.3;48.24;55.44;60.04;12.49;442.55;1084.06;3073.83;16;;15;;1
BFC-01;27101;SAÔNE-ET-LOIRE-BRESSE MORVAN;504;91;42;637;28409;5372;3998;37779;169205;26037;13920;209162;32;20;3;55;4424;4127;69;8620;269;16;;285;269;16;;285;1209;527;;1736;54;75;;129;7915;8491;;16406;7;;7;0;;0;7049;3792;651;10975;7226;4253;651;12451;258;1992;65140;14;5;27;29;8712;;;;;;;4;40962;2;7964;;;;;2;3049;;;10;61143;;;3;6;0;2;1;5;1;0;0;2;0;16;2;0;2;1;1;20;5;3;9635;1737;379;687;6181;62;623;285;222;27;991;28.6;0;14.3;253;24;62;26;44;16;42;3;21;14;377;18;2;;;1;;;;;;19;205.53;20.37;46.02;20.59;37.58;12.5;33.97;1.65;19.59;12.42;310.74;84;88.03;61;82;91;1231;796;346;79;63;2749;17;4;508;60;30;41;51;40;4;459;1184;3933;54.39;82.22;85.43;1176.11;749.21;328.36;62.46;46.47;2584.65;16.17;3.28;483.93;54.79;27.53;39.05;48.84;37.99;4;441.15;1129.2;3713.85;9;;8;1;
BFC-02;27102;BOURGOGNE MÉRIDIONALE;455;118;48;621;25965;6679;3088;35732;141791;32700;9750;184241;38;31;0;69;4863;8199;39;13101;84;;;84;80;;;80;866;;;866;10;;;10;1562;;;1562;;;;;;;48;;0;48;4241;;0;4248;233;2578;70082;2187;18;123;43;49623;45;569;14987;348;;;3;31227;1;8697;;;;;1;1109;;;6;59234;2;5074;4;9;2;3;3;2;1;7;;;;21;6;;3;1;;20;1;;11450;1524;1437;849;8606;123;674;80;261;149;1276;40;0;0;261;55;27;37;60;16;7;;23;63;414;30;11;;;9;;;;;;39;161.13;26.6;19.08;17.75;41.19;9.41;3.64;;17.53;27.59;251.08;62;75.61;53;62;101;808;741;319;35;59;2178;14;3;422;47;24;42;26;40;3;375;972;3150;50.3;56.26;92.7;775.15;684.1;303.21;21.61;46.32;2029.65;13.65;3;398.4;37.81;21.56;40.28;26.73;38.11;2.21;339.91;900.1;2929.75;9;;7;;2
BFC-03;27103;21-52 CÔTE D'OR-HAUTE-MARNE;1083;292;93;1468;50706;14347;6798;71851;322771;74699;30615;428085;208;57;16;281;28052;12990;3171;44213;336;18;;354;336;15;;351;3578;221;;3799;155;105;20;280;5334;8706;4351;18391;5;5;10;12;246;258;11269;2380;557;14029;14043;3046;639;17515;421;3654;126944;16397;64;182;67;64008;;;;;;;6;51929;5;22333;;;;;3;1684;1;844;17;104538;3;4375;4;28;4;5;4;3;1;4;0;0;0;40;9;5;3;3;2;59;11;8;31004;3600;3362;2046;11814;308;1637;336;438;182;1801;37.5;0;12.5;713;55;62;90;171;54;84;16;57;122;1163;11;2;;;3;;;;;;14;470.92;43.12;50.15;71.74;98.01;28.06;62.33;7.64;45.24;98.67;782.81;781;774.02;135;159;287;2338;1600;872;156;208;5755;32;6;1113;166;62;104;299;123;21;1367;3231;8986;126.92;156.51;269.86;2257.79;1533.35;854.48;112.66;169.97;5481.54;30.22;5.93;1044.36;149.75;56.96;97.09;280.25;120.66;19.9;1319.31;3067.47;8549.01;15;2;10;1;2
BFC-04;27104;SUD YONNE-HAUT-NIVERNAIS;428;70;37;535;18647;3646;3217;25510;119539;20643;10823;151005;34;25;0;59;2154;3293;0;5447;217;18;2;237;217;10;2;229;1786;76;28;1890;49;73;;122;6475;5917;0;12392;;;;;;;7343;2465;1015;10588;8752;2605;1069;12162;175;1460;48881;3656;20;29;24;9732;;;;;;;4;28783;2;7080;1;;;;3;2953;;;8;43392;;;6;4;1;1;1;5;;4;;;;14;2;3;1;;1;17;;17;6399;1603;1560;186;4160;145;172;229;95;0;347;20;0;0;189;39;60;15;34;10;28;6;17;6;280;;;;;;;;;;;;136.92;25.96;43.37;10.64;26.79;8.44;21.7;1.83;16.64;4.5;208.38;97;93.31;45;65;55;889;672;398;56;61;2241;12;2;401;42;17;36;32;39;6;389;959;3200;44.14;68.61;50.46;861.2;636.75;372.48;52.18;52.43;2138.25;12;2;387.78;37.3;15.51;35.6;31.86;38.74;5.38;370.32;920.98;3059.23;5;;4;1;
BFC-05;27105;NORD YONNE;274;76;30;380;11556;2950;2100;16606;84542;14069;6258;104869;17;11;;28;849;2722;0;3571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86;765;22007;4581;26;64;53;20657;50;515;10178;379;;;3;22380;1;9870;;;;;2;2619;;;6;36644;;;2;7;1;1;1;;;1;;;;9;2;;2;2;;12;2;;4816;996;33;165;2172;83;380;;175;64;362;50;0;50;142;12;33;18;23;9;1;1;14;13;194;2;;;;;;;;;;2;125.86;9.08;31.6;15.67;19.01;6.34;0.41;0.6;10.62;6.39;162.89;;63.7;33;25;46;410;364;166;14;47;1105;3;1;230;13;4;31;33;33;4;207;555;1660;31.25;21.86;43.11;365.04;323.05;140.58;9.48;26.71;961.08;2.22;1;207.08;11.54;3.11;27.83;29.19;31.43;4;194.08;508.37;1469.45;4;;3;;1
BFC-06;27106;NIÈVRE;378;63;26;467;18066;3472;1699;23237;121717;22524;6487;150728;41;20;1;62;976;4324;124;5424;156;;;156;155;;;155;1354;;;1354;80;22;;102;10815;2056;;12871;;;;;;;5806;1318;271;7129;6513;1383;276;8134;143;1082;33593;3954;25;240;132;62430;;;;;;;3;27591;2;4872;2;4681;1;3131;2;656;;72;9;43983;1;1033;4;5;1;1;1;;;2;;;;9;2;4;2;1;1;14;4;4;7411;813;1158;552;2990;210;140;155;82;80;682;14.3;0;0;147;31;22;11;36;10;12;2;21;5;223;3;;;;1;;;;2;1;7;135.56;27.73;22.82;15.74;29.62;8.16;10.01;0.8;20.14;4.32;200.45;33;36.28;24;61;47;852;736;263;56;70;2109;8;2;397;43;24;38;41;49;5;455;1038;3147;24;57.22;45.34;809.61;685.71;219.14;39.35;50.37;1930.74;7.47;2;357.28;37.35;23.25;27.51;40.3;42.25;4.45;398.82;917.43;2848.17;10;;8;2;
BFC-07;27107;CENTRE FRANCHE-COMTÉ;857;298;118;1273;48089;15555;7422;71066;272877;78970;27378;379225;145;60;19;224;17982;11479;2892;32353;547;33;;580;470;33;;503;3780;518;0;4298;155;114;;269;23061;7613;0;30674;8;;8;353;0;353;13679;5516;103;18965;16513;5992;126;22259;401;2662;112250;6215;27;293;156;102563;;;;;;;5;77997;4;14208;3;4970;2;4755;2;1907;1;2;14;103054;6;1788;8;28;6;4;3;4;4;6;1;5;0;48;14;10;7;3;1;64;28;2;32159;3421;3415;1727;12277;431;1456;566;297;231;1364;25;0;16.7;628;109;60;79;151;28;111;11;80;53;1034;32;10;;;2;;0;;0;;34;454.25;74.14;54.73;63.53;119.1;24.2;89.31;3.83;63.31;38.39;768.19;516;509.47;126;180;338;2411;1888;1009;190;216;6358;39;7;1058;134;61;89;207;161;25;1271;2991;9349;109.61;172.27;303.81;2265.77;1713.57;906.96;143.97;158.68;5774.64;38.06;5.78;960.03;107.35;49.91;78.13;187.1;145.83;19.71;1168.23;2710.22;8484.86;17;2;9;2;4
BFC-08;27108;JURA;276;42;25;343;13102;2215;1764;17081;84982;11377;6141;102500;8;18;0;26;699;2886;0;3585;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;288;2139;77720;3955;26;111;57;37028;;;;;;;3;23709;2;1764;1;0;;;;;;;8;49566;;;3;4;0;1;1;0;0;1;0;1;0;7;1;5;2;0;1;9;0;6;4124;782;48;0;2383;60;348;0;404;111;1164;33.3;0;33.3;133;19;28;11;23;8;;;16;8;180;2;;;;;;;;;;2;104.75;13.07;24.5;9.16;18.09;5.1;;;14.26;3.29;140.39;42;39.64;34;38;54;427;481;193;17;59;1303;9;1;234;17;9;33;26;31;2;232;585;1888;30.29;35.08;49.58;396.83;448.53;180.96;12.7;42.76;1196.73;8.83;1.72;208.36;14.09;7.94;26.41;27.12;28.31;1;211.19;527.03;1723.76;7;;7;;
