BOR;AN;FI;RS;FI_EJ;ANTGEO;NB_ANT;FI1;FI2;FI3;POP;EMSP;EQDOU;TELESUR;TELECONS;INDOM;ASTR;CONVPER;CONV;AUTMED;AUTOBS;AUTSSR;AUTCAN;PLATOT;SEJ_HAD;SEJ_PER;SEJ_PAL;SEJ_CAN;JOU_HAD;JOU_PER;JOU_PAL;JOU_CAN;FIL_HAD;FIL_PER;FIL_PAL;FIL_CAN;P80_HAD;P80_PAL;P80_CAN;PMS_HAD;PMS_PER;PMS_PAL;PMS_CAN
HAD;2023;010000024;CH DE FLEYRIAT;010780054;0;;;;;234972;1;0;0;0;1;1;;;1;0;1;1;45;575;0;91;334;12378;0;1952;5165;290;0;85;102;95;42;23;14;0;2;0
HAD;2023;010005379;HAD DE L'HOPITAL PRIVE D'AMBERIEU;010010718;0;;;;;140200;1;1;0;0;1;1;;;1;0;0;0;70;562;0;213;34;20524;0;8162;1461;396;0;176;25;188;116;5;101;0;69;0
HAD;2023;020000089;CH GUISE;020000022;0;;;;;112858;0;0;0;0;1;0;1;0;1;0;0;0;30;274;0;157;0;9800;0;6929;0;173;0;120;0;64;54;0;19;0;14;0
HAD;2023;020004297;HAD AMSAM SOISSONS;020005179;0;;;;;438483;1;0;0;0;1;1;1;0;1;0;0;0;70;405;0;171;8;9486;0;4522;164;266;0;122;6;68;50;1;31;0;27;0
HAD;2023;020010898;HAD CRF CHAUNY;750721334;0;;;;;54000;1;0;0;0;1;1;;;1;0;0;1;25;131;0;37;10;5521;0;802;983;90;0;28;4;22;13;0;4;0;2;0
HAD;2023;020014767;HAD TEMPS DE VIE SAINT-QUENTIN;590805065;0;;;;;115000;0;0;0;0;1;0;1;0;1;0;0;0;58;433;0;183;11;21275;0;8006;642;293;0;139;8;110;65;0;25;0;15;0
HAD;2023;030000061;CH DE MOULINS;030780092;0;;;;;100000;1;1;0;0;1;1;;;1;0;0;0;20;361;0;132;1;5696;0;2233;9;282;0;109;1;107;57;0;84;0;43;0
HAD;2023;030000079;CH DE MONTLUCON;030780100;0;;;;;127571;1;1;0;0;0;1;;;1;0;0;0;30;255;1;86;41;7829;29;2029;980;183;1;80;22;66;47;2;50;0;37;0
HAD;2023;030000087;CH JACQUES LACARIN VICHY;030780118;1;2;630000446;630000412;;;1;0;0;0;1;1;;;1;0;0;1;50;615;0;150;75;17992;0;4897;3506;422;0;134;54;97;46;5;31;0;6;0
HAD;2023;050000348;CHI DES ALPES DU SUD SITE DE GAP;050002948;0;;;;;;1;;;;1;1;;;1;0;0;0;40;672;0;243;110;13949;0;4407;1080;442;0;219;37;237;150;19;113;0;85;0
HAD;2023;060000478;CENTRE HOSPITALIER DE GRASSE;060780897;0;;;;;135855;1;1;0;0;1;1;0;0;1;1;1;1;25;223;0;71;0;7478;0;1110;0;156;0;54;0;67;26;0;55;0;23;0
HAD;2023;060000544;CH DE CANNES SIMONE VEIL;060780988;0;;;;;185850;1;1;0;0;1;0;1;0;1;0;0;1;25;227;0;54;6;6145;0;1078;89;151;0;51;5;77;33;0;45;0;16;0
HAD;2023;060006558;HAD ARNAULT TZANCK;060798865;0;;;;;340000;0;0;0;0;1;0;1;0;1;0;0;0;30;223;0;140;4;9056;0;4570;152;170;0;108;4;93;67;0;37;0;22;0
HAD;2023;060785243;HAD NICE & REGION;060001484;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;316;1831;0;446;39;115381;0;18272;1556;1333;0;385;23;833;266;4;558;0;117;0
HAD;2023;070000609;CH ARDECHE MERIDIONALE - AUBENAS;070005566;0;;;;;85000;1;1;0;1;1;1;;;1;0;0;0;34;535;0;256;79;13210;0;5353;968;371;0;219;29;162;127;7;106;0;88;2
