BOR;AN;FI;RS;FI_EJ;AUT;SAL;SALANG;SALHYBCAR;SEJ;JOU;ACT;ACT1;ACT2;ACT3;ADU;ENF;GREF;SALAS;CEC;INTENF;INTADU;INTURG;INTCEC;LIT_CHIRC;LIT_CAR;SEJ_CHIRC;JOU_CHIRC
CHIRCAR;2023;010000024;CH DE FLEYRIAT;010780054;1;1;;;54;149;56;7;0;49;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2023;010780195;CLINIQUE CONVERT;010000156;1;2;1;1;1567;1921;1738;162;0;1576;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2023;020000162;CH SAINT-QUENTIN;020000063;1;2;2;0;1379;4676;1599;574;0;1025;0;0;0;0;0;0;0;0;0;;29;0;0
CHIRCAR;2023;020000519;CH SOISSONS;020000261;1;0;1;0;626;1733;640;80;0;560;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2023;030000061;CH DE MOULINS;030780092;1;1;0;0;206;590;214;178;0;36;0;0;0;;;0;0;;0;0;;0;0
CHIRCAR;2023;030000079;CH DE MONTLUCON;030780100;1;1;1;0;945;2043;1058;36;0;1022;0;0;0;;;0;0;;0;0;5;0;0
CHIRCAR;2023;030000087;CH JACQUES LACARIN VICHY;030780118;1;2;2;0;1333;1845;1437;45;0;1392;0;0;0;0;0;0;0;0;0;0;21;0;0
CHIRCAR;2023;060000510;CH D'ANTIBES JUAN LES PINS;060780954;1;1;1;1;1280;3488;1724;755;0;969;0;0;0;;;0;0;;0;0;39;0;0
CHIRCAR;2023;060000544;CH DE CANNES SIMONE VEIL;060780988;1;2;1;;1262;2891;1456;697;0;759;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2023;060780715;CLINIQUE SAINT GEORGE;060000361;1;;4;;2391;4543;3023;1625;0;1398;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2023;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;1;2;0;0;1259;3357;1431;666;0;765;0;0;0;0;0;0;0;0;0;0;41;0;0
CHIRCAR;2023;060794013;CTRE CARDIO MEDICO CHIRURGICAL TZANCK;060790797;1;0;3;1;2254;3809;2726;1095;0;1631;1;0;0;2;2;1;490;46;462;24;;4304;2307
CHIRCAR;2023;060800166;HP A. TZANCK MOUGINS SOPHIA ANTIPOLIS;060780608;1;1;;;43;151;45;37;0;8;0;0;0;;;0;2;;;;25;0;0
CHIRCAR;2023;080000425;CH CHARLEVILLE - HOPITAL MANCHESTER;080011174;1;0;1;0;255;1103;262;19;0;243;0;0;0;0;0;0;0;0;0;0;22;0;0
CHIRCAR;2023;100000090;CENTRE HOSPITALIER DE TROYES;100000017;1;1;1;0;994;3392;1194;386;0;808;0;0;0;0;0;0;0;0;0;0;32;0;0
CHIRCAR;2023;110000023;CH CARCASSONNE;110780061;1;;1;;1163;4615;1360;259;0;1101;0;0;0;;;0;0;;0;;;0;0
